date,MTR_Open,MTR_High,MTR_Low,MTR_Close,MTR_Volume,MTR_Dividends,MTR_Stock Splits
1980-12-26 00:00:00+00:00,0.0,38.5,38.0,1.8783189058303835,6100,0.0,
1980-12-29 00:00:00+00:00,0.0,38.375,37.875,1.853922963142395,10800,0.0,
1980-12-30 00:00:00+00:00,0.0,38.125,37.25,1.853922963142395,28200,0.0,
1980-12-31 00:00:00+00:00,0.0,38.375,37.75,1.866119146347046,7400,0.0,
1981-01-02 00:00:00+00:00,0.0,38.25,37.75,1.866119146347046,4300,0.0,
1981-01-05 00:00:00+00:00,0.0,39.25,38.0,1.853922963142395,38600,0.0,
1981-01-06 00:00:00+00:00,0.0,37.875,36.875,1.82952880859375,24600,0.0,
1981-01-07 00:00:00+00:00,0.0,37.0,35.125,1.7929399013519287,105600,0.0,
1981-01-08 00:00:00+00:00,0.0,37.375,36.0,1.7685444355010986,44700,0.0,
1981-01-09 00:00:00+00:00,0.0,36.75,36.125,1.78074049949646,47900,0.0,
1981-01-12 00:00:00+00:00,0.0,37.0,36.25,1.78074049949646,35800,0.0,
1981-01-13 00:00:00+00:00,0.0,37.5,36.75,1.82952880859375,14700,0.0,
1981-01-14 00:00:00+00:00,0.0,38.5,37.0,1.8173322677612305,22700,0.0,
1981-01-15 00:00:00+00:00,0.0,37.5,36.75,1.82952880859375,20400,0.0,
1981-01-16 00:00:00+00:00,0.0,38.0,37.25,1.853922963142395,19000,0.0,
1981-01-19 00:00:00+00:00,0.0,38.875,38.0,1.89051365852356,24300,0.0,
1981-01-20 00:00:00+00:00,0.0,39.75,38.625,1.8844131231307983,27500,0.0,
1981-01-21 00:00:00+00:00,0.0,38.5,38.0,1.853922963142395,7900,0.0,
1981-01-22 00:00:00+00:00,0.0,38.625,37.5,1.82952880859375,19300,0.0,
1981-01-23 00:00:00+00:00,0.0,38.25,37.5,1.82952880859375,26000,0.0,
1981-01-26 00:00:00+00:00,0.0,37.625,36.875,1.823431134223938,14000,0.0,
1981-01-27 00:00:00+00:00,0.0,38.0,37.25,1.8417264223098757,19900,0.0,
1981-01-28 00:00:00+00:00,0.0,39.25,38.0,1.8783189058303835,29800,0.0,
1981-01-29 00:00:00+00:00,0.0,38.125,37.875,1.8478251695632932,15500,0.0,
1981-01-30 00:00:00+00:00,0.0,38.25,37.75,1.8417264223098757,29300,0.0,
1981-02-02 00:00:00+00:00,0.0,37.875,37.0,1.8173322677612305,57400,0.0,
1981-02-03 00:00:00+00:00,0.0,37.25,36.875,1.8112335205078125,17500,0.0,
1981-02-04 00:00:00+00:00,0.0,37.25,36.75,1.7929399013519287,25400,0.0,
1981-02-05 00:00:00+00:00,0.0,38.375,37.0,1.8722186088562007,87300,0.0,
1981-02-06 00:00:00+00:00,0.0,39.375,38.25,1.8844131231307983,57600,0.0,
1981-02-09 00:00:00+00:00,0.0,39.25,38.5,1.89051365852356,29400,0.0,
1981-02-10 00:00:00+00:00,0.0,38.75,38.25,1.8844131231307983,17600,0.0,
1981-02-11 00:00:00+00:00,0.0,39.0,38.5,1.89051365852356,25700,0.0,
1981-02-12 00:00:00+00:00,0.0,39.5,38.75,1.914906859397888,22200,0.0,
1981-02-13 00:00:00+00:00,0.0,40.25,38.875,1.9027094841003416,19900,0.0,
1981-02-17 00:00:00+00:00,0.0,39.25,38.625,1.896612286567688,96900,0.0,
1981-02-18 00:00:00+00:00,0.0,39.125,38.375,1.8783189058303835,31000,0.0,
1981-02-19 00:00:00+00:00,0.0,38.75,38.0,1.853922963142395,21400,0.0,
1981-02-20 00:00:00+00:00,0.0,38.5,38.0,1.866119146347046,23900,0.0,
1981-02-23 00:00:00+00:00,0.0,38.375,37.75,1.853922963142395,53200,0.0,
1981-02-24 00:00:00+00:00,0.0,38.375,37.625,1.8417264223098757,28400,0.0,
1981-02-25 00:00:00+00:00,0.0,38.0,37.5,1.853922963142395,10300,0.0,
1981-02-26 00:00:00+00:00,0.0,38.375,37.75,1.8600199222564695,22700,0.0,
1981-02-27 00:00:00+00:00,0.0,38.625,38.0,1.8844131231307983,14200,0.0,
1981-03-02 00:00:00+00:00,0.0,38.625,38.125,1.8600199222564695,13400,0.0,
1981-03-03 00:00:00+00:00,0.0,38.5,37.625,1.8600199222564695,27900,0.0,
1981-03-04 00:00:00+00:00,0.0,38.125,37.625,1.8356283903121948,15100,0.0,
1981-03-05 00:00:00+00:00,0.0,38.25,37.75,1.8417264223098757,15800,0.0,
1981-03-06 00:00:00+00:00,0.0,37.875,37.25,1.82952880859375,46900,0.0,
1981-03-09 00:00:00+00:00,0.0,37.75,37.0,1.8051350116729736,7500,0.0,
1981-03-10 00:00:00+00:00,0.0,37.75,37.25,1.823431134223938,21100,0.0,
1981-03-11 00:00:00+00:00,0.0,37.625,36.875,1.8173322677612305,55100,0.0,
1981-03-12 00:00:00+00:00,0.0,37.75,36.875,1.82952880859375,19200,0.0,
1981-03-13 00:00:00+00:00,0.0,37.375,37.0,1.8051350116729736,20200,0.0,
1981-03-16 00:00:00+00:00,0.0,38.0,37.0,1.8478251695632932,15100,0.0,
1981-03-17 00:00:00+00:00,0.0,38.5,38.125,1.8600199222564695,30400,0.0,
1981-03-18 00:00:00+00:00,0.0,38.0,37.625,1.8417264223098757,12600,0.0,
1981-03-19 00:00:00+00:00,0.0,37.5,37.0,1.8051350116729736,10300,0.0,
1981-03-20 00:00:00+00:00,0.0,37.125,37.0,1.8051350116729736,15200,0.0,
1981-03-23 00:00:00+00:00,0.0,37.125,36.25,1.7746425867080688,23400,0.0,
1981-03-24 00:00:00+00:00,0.0,36.5,35.625,1.7685444355010986,30500,0.0,
1981-03-25 00:00:00+00:00,0.0,36.0,35.5,1.738053560256958,7800,0.0,
1981-03-26 00:00:00+00:00,0.0,36.25,35.75,1.744149088859558,50500,0.0,
1981-03-27 00:00:00+00:00,0.0,35.5,35.125,1.7197556495666504,9900,0.0,
1981-03-30 00:00:00+00:00,0.0,35.75,35.0,1.731953740119934,10600,0.0,
1981-03-31 00:00:00+00:00,0.0,35.375,34.625,1.695364236831665,17000,0.0,
1981-04-01 00:00:00+00:00,0.0,36.125,34.75,1.731953740119934,24800,0.0,
1981-04-02 00:00:00+00:00,0.0,35.375,34.0,1.6587731838226318,87800,0.0,
1981-04-03 00:00:00+00:00,0.0,34.625,34.0,1.683167576789856,24700,0.0,
1981-04-06 00:00:00+00:00,0.0,34.25,33.375,1.6465753316879272,22100,0.0,
1981-04-07 00:00:00+00:00,0.0,34.125,33.125,1.6160836219787598,14800,0.0,
1981-04-08 00:00:00+00:00,0.0,33.75,33.125,1.6465753316879272,23500,0.0,
1981-04-09 00:00:00+00:00,0.0,34.25,33.125,1.6587731838226318,25800,0.0,
1981-04-10 00:00:00+00:00,0.0,33.75,33.125,1.6160836219787598,20500,0.0,
1981-04-13 00:00:00+00:00,0.0,33.0,31.75,1.5611975193023682,26600,0.0,
1981-04-14 00:00:00+00:00,0.0,32.5,31.625,1.542903184890747,16900,0.0,
1981-04-15 00:00:00+00:00,0.0,32.0,31.625,1.5551007986068726,15100,0.0,
1981-04-16 00:00:00+00:00,0.0,32.5,31.875,1.5611975193023682,20500,0.0,
1981-04-20 00:00:00+00:00,0.0,32.125,31.625,1.5611975193023682,38500,0.0,
1981-04-21 00:00:00+00:00,0.0,32.125,31.625,1.5551007986068726,11200,0.0,
1981-04-22 00:00:00+00:00,0.0,31.5,29.875,1.494116187095642,27400,0.0,
1981-04-23 00:00:00+00:00,0.0,30.875,30.0,1.469721436500549,17800,0.0,
1981-04-24 00:00:00+00:00,0.0,30.5,29.875,1.469721436500549,16700,0.0,
1981-04-27 00:00:00+00:00,0.0,31.75,30.5,1.5246086120605469,39800,0.0,
1981-04-28 00:00:00+00:00,0.0,31.25,30.75,1.506313443183899,23600,0.0,
1981-04-29 00:00:00+00:00,0.0,31.0,30.625,1.5002158880233765,50300,0.0,
1981-04-30 00:00:00+00:00,0.0,31.125,30.375,1.5124105215072632,63100,0.0,
1981-05-01 00:00:00+00:00,0.0,31.375,31.0,1.5185104608535769,27000,0.0,
1981-05-04 00:00:00+00:00,0.0,31.25,30.75,1.5124105215072632,9200,0.0,
1981-05-05 00:00:00+00:00,0.0,31.0,30.75,1.5002158880233765,13500,0.0,
1981-05-06 00:00:00+00:00,0.0,31.875,30.75,1.5551007986068726,18200,0.0,
1981-05-07 00:00:00+00:00,0.0,32.5,31.375,1.5855926275253296,11700,0.0,
1981-05-08 00:00:00+00:00,0.0,32.25,31.5,1.5490015745162964,21100,0.0,
1981-05-11 00:00:00+00:00,0.0,32.375,31.375,1.5307061672210691,10300,0.0,
1981-05-12 00:00:00+00:00,0.0,31.75,31.0,1.5124105215072632,20600,0.0,
1981-05-13 00:00:00+00:00,0.0,31.625,30.875,1.506313443183899,22800,0.0,
1981-05-14 00:00:00+00:00,0.0,31.5,31.0,1.5124105215072632,12700,0.0,
1981-05-15 00:00:00+00:00,0.0,31.5,30.875,1.506313443183899,17400,0.0,
1981-05-18 00:00:00+00:00,0.0,31.25,30.625,1.506313443183899,14100,0.0,
1981-05-19 00:00:00+00:00,0.0,31.25,30.625,1.5124105215072632,14300,0.0,
1981-05-20 00:00:00+00:00,0.0,31.625,30.875,1.5307061672210691,6400,0.0,
1981-05-21 00:00:00+00:00,0.0,31.75,31.0,1.5368043184280396,13600,0.0,
1981-05-22 00:00:00+00:00,0.0,31.375,29.0,1.439229965209961,23800,0.0,
1981-05-26 00:00:00+00:00,0.0,30.5,29.25,1.4636245965957642,68100,0.0,
1981-05-27 00:00:00+00:00,0.0,30.0,29.5,1.4636245965957642,4100,0.0,
1981-05-28 00:00:00+00:00,0.0,30.0,28.75,1.4331324100494385,16200,0.0,
1981-05-29 00:00:00+00:00,0.0,29.25,28.0,1.3660485744476318,32300,0.0,
1981-06-01 00:00:00+00:00,0.0,28.0,24.75,1.25627601146698,161600,0.0,
1981-06-02 00:00:00+00:00,0.0,26.75,25.5,1.262375831604004,70400,0.0,
1981-06-03 00:00:00+00:00,0.0,26.375,24.75,1.2867687940597534,51200,0.0,
1981-06-04 00:00:00+00:00,0.0,27.25,25.75,1.2989661693572998,15800,0.0,
1981-06-05 00:00:00+00:00,0.0,28.375,27.125,1.3843439817428589,16900,0.0,
1981-06-08 00:00:00+00:00,0.0,29.0,28.25,1.4148370027542114,22900,0.0,
1981-06-09 00:00:00+00:00,0.0,29.0,28.5,1.3904409408569336,31100,0.0,
1981-06-10 00:00:00+00:00,0.0,28.875,28.25,1.3904409408569336,27800,0.0,
1981-06-11 00:00:00+00:00,0.0,28.625,28.375,1.3904409408569336,9100,0.0,
1981-06-12 00:00:00+00:00,0.0,28.875,28.25,1.3904409408569336,16100,0.0,
1981-06-15 00:00:00+00:00,0.0,28.5,27.5,1.3416539430618286,8900,0.0,
1981-06-16 00:00:00+00:00,0.0,27.875,26.875,1.3172608613967896,20900,0.0,
1981-06-17 00:00:00+00:00,0.0,27.75,26.375,1.3294569253921509,29300,0.0,
1981-06-18 00:00:00+00:00,0.0,28.25,27.125,1.3416539430618286,34400,0.0,
1981-06-19 00:00:00+00:00,0.0,27.75,27.0,1.3416539430618286,18400,0.0,
1981-06-22 00:00:00+00:00,0.0,27.875,27.125,1.3355571031570437,18600,0.0,
1981-06-23 00:00:00+00:00,0.0,27.25,26.75,1.3294569253921509,31000,0.0,
1981-06-24 00:00:00+00:00,0.0,27.25,26.875,1.311163067817688,12800,0.0,
1981-06-25 00:00:00+00:00,0.0,26.875,26.0,1.2684733867645264,15500,0.0,
1981-06-26 00:00:00+00:00,0.0,26.375,26.125,1.2867687940597534,24300,0.0,
1981-06-29 00:00:00+00:00,0.0,26.75,26.375,1.2867687940597534,14100,0.0,
1981-06-30 00:00:00+00:00,0.0,27.0,26.125,1.3172608613967896,12500,0.0,
1981-07-01 00:00:00+00:00,0.0,27.375,26.875,1.3294569253921509,9800,0.0,
1981-07-02 00:00:00+00:00,0.0,27.75,27.375,1.3416539430618286,19700,0.0,
1981-07-06 00:00:00+00:00,0.0,28.25,27.625,1.3477530479431152,18800,0.0,
1981-07-07 00:00:00+00:00,0.0,27.75,26.625,1.2989661693572998,7400,0.0,
1981-07-08 00:00:00+00:00,0.0,26.375,25.375,1.250179648399353,24100,0.0,
1981-07-09 00:00:00+00:00,0.0,26.375,25.75,1.25627601146698,12900,0.0,
1981-07-10 00:00:00+00:00,0.0,26.75,25.75,1.2806706428527832,46900,0.0,
1981-07-13 00:00:00+00:00,0.0,26.75,26.125,1.2867687940597534,11100,0.0,
1981-07-14 00:00:00+00:00,0.0,27.5,26.625,1.3294569253921509,90100,0.0,
1981-07-15 00:00:00+00:00,0.0,29.0,27.125,1.4148370027542114,31300,0.0,
1981-07-16 00:00:00+00:00,0.0,30.375,28.875,1.4819200038909912,38300,0.0,
1981-07-17 00:00:00+00:00,0.0,30.375,29.625,1.445326805114746,15800,0.0,
1981-07-20 00:00:00+00:00,0.0,30.0,29.25,1.4331324100494385,4900,0.0,
1981-07-21 00:00:00+00:00,0.0,29.375,28.875,1.4209352731704712,4100,0.0,
1981-07-22 00:00:00+00:00,0.0,30.125,29.5,1.439229965209961,18900,0.0,
1981-07-23 00:00:00+00:00,0.0,29.125,29.0,1.4148370027542114,6900,0.0,
1981-07-24 00:00:00+00:00,0.0,30.0,28.5,1.4514281749725342,13600,0.0,
1981-07-27 00:00:00+00:00,0.0,29.5,28.25,1.408738374710083,14000,0.0,
1981-07-28 00:00:00+00:00,0.0,29.5,28.625,1.439229965209961,5800,0.0,
1981-07-29 00:00:00+00:00,0.0,30.5,29.25,1.4819200038909912,18200,0.0,
1981-07-30 00:00:00+00:00,0.0,30.875,30.0,1.4636245965957642,30600,0.0,
1981-07-31 00:00:00+00:00,0.0,29.875,28.75,1.439229965209961,14800,0.0,
1981-08-03 00:00:00+00:00,0.0,29.5,28.75,1.4026387929916382,11000,0.0,
1981-08-04 00:00:00+00:00,0.0,28.5,27.75,1.3538516759872437,17000,0.0,
1981-08-05 00:00:00+00:00,0.0,29.0,28.0,1.4026387929916382,53600,0.0,
1981-08-06 00:00:00+00:00,0.0,28.5,27.75,1.3660485744476318,44000,0.0,
1981-08-07 00:00:00+00:00,0.0,28.5,27.75,1.3538516759872437,15200,0.0,
1981-08-10 00:00:00+00:00,0.0,27.875,27.5,1.3416539430618286,15000,0.0,
1981-08-11 00:00:00+00:00,0.0,27.75,27.125,1.3416539430618286,10700,0.0,
1981-08-12 00:00:00+00:00,0.0,29.0,27.5,1.4148370027542114,80900,0.0,
1981-08-13 00:00:00+00:00,0.0,30.25,29.25,1.4636245965957642,11600,0.0,
1981-08-14 00:00:00+00:00,0.0,29.875,29.25,1.4270330667495728,4700,0.0,
1981-08-17 00:00:00+00:00,0.0,29.0,28.625,1.3965405225753784,7100,0.0,
1981-08-18 00:00:00+00:00,0.0,28.75,27.625,1.3477530479431152,17700,0.0,
1981-08-19 00:00:00+00:00,0.0,28.0,27.25,1.3538516759872437,16700,0.0,
1981-08-20 00:00:00+00:00,0.0,27.875,27.375,1.3416539430618286,13500,0.0,
1981-08-21 00:00:00+00:00,0.0,27.375,27.125,1.3294569253921509,6600,0.0,
1981-08-24 00:00:00+00:00,0.0,27.25,25.5,1.25627601146698,11200,0.0,
1981-08-25 00:00:00+00:00,0.0,26.25,24.625,1.2684733867645264,45900,0.0,
1981-08-26 00:00:00+00:00,0.0,26.5,25.5,1.2684733867645264,20900,0.0,
1981-08-27 00:00:00+00:00,0.0,26.0,25.0,1.2440797090530396,318200,0.0,
1981-08-28 00:00:00+00:00,0.0,25.5,25.0,1.2318823337554932,14400,0.0,
1981-08-31 00:00:00+00:00,0.0,25.5,25.0,1.2196859121322632,11100,0.0,
1981-09-01 00:00:00+00:00,0.0,25.25,24.75,1.225784420967102,22300,0.0,
1981-09-02 00:00:00+00:00,0.0,25.75,25.25,1.250179648399353,9600,0.0,
1981-09-03 00:00:00+00:00,0.0,26.0,25.25,1.2379815578460691,8600,0.0,
1981-09-04 00:00:00+00:00,0.0,25.5,24.75,1.225784420967102,18300,0.0,
1981-09-08 00:00:00+00:00,0.0,25.125,24.0,1.1830955743789673,18700,0.0,
1981-09-09 00:00:00+00:00,0.0,24.5,23.75,1.1830955743789673,23500,0.0,
1981-09-10 00:00:00+00:00,0.0,25.0,24.0,1.2074896097183228,46900,0.0,
1981-09-11 00:00:00+00:00,0.0,25.0,24.375,1.2013901472091677,12600,0.0,
1981-09-14 00:00:00+00:00,0.0,24.625,23.75,1.1830955743789673,19800,0.0,
1981-09-15 00:00:00+00:00,0.0,24.25,23.5,1.1465052366256714,30200,0.0,
1981-09-16 00:00:00+00:00,0.0,23.75,22.125,1.0977184772491455,18600,0.0,
1981-09-17 00:00:00+00:00,0.0,22.625,21.75,1.0611270666122437,21700,0.0,
1981-09-18 00:00:00+00:00,0.0,22.0,20.5,1.024537205696106,58400,0.0,
1981-09-21 00:00:00+00:00,0.0,21.25,20.25,1.036733865737915,20000,0.0,
1981-09-22 00:00:00+00:00,0.0,21.375,20.875,1.024537205696106,8900,0.0,
1981-09-23 00:00:00+00:00,0.0,22.25,19.5,1.0855205059051514,62300,0.0,
1981-09-24 00:00:00+00:00,0.0,23.25,21.75,1.1160136461257937,24700,0.0,
1981-09-25 00:00:00+00:00,0.0,22.625,21.625,1.0672253370285034,29000,0.0,
1981-09-28 00:00:00+00:00,0.0,22.75,20.75,1.0855205059051514,22200,0.0,
1981-09-29 00:00:00+00:00,0.0,23.25,22.625,1.1343075037002563,58400,0.0,
1981-09-30 00:00:00+00:00,0.0,23.25,22.625,1.109913945198059,14400,0.0,
1981-10-01 00:00:00+00:00,0.0,22.625,22.0,1.0916194915771484,14100,0.0,
1981-10-02 00:00:00+00:00,0.0,22.25,21.75,1.0855205059051514,68900,0.0,
1981-10-05 00:00:00+00:00,0.0,22.5,21.75,1.0733243227005005,27300,0.0,
1981-10-06 00:00:00+00:00,0.0,24.5,22.0,1.1221117973327637,41500,0.0,
1981-10-07 00:00:00+00:00,0.0,24.0,23.25,1.1587021350860596,11900,0.0,
1981-10-08 00:00:00+00:00,0.0,23.875,23.0,1.1343075037002563,11300,0.0,
1981-10-09 00:00:00+00:00,0.0,23.0,22.25,1.109913945198059,23100,0.0,
1981-10-12 00:00:00+00:00,0.0,23.125,21.375,1.0611270666122437,16600,0.0,
1981-10-13 00:00:00+00:00,0.0,22.0,21.5,1.0611270666122437,17700,0.0,
1981-10-14 00:00:00+00:00,0.0,21.875,21.0,1.024537205696106,17900,0.0,
1981-10-15 00:00:00+00:00,0.0,21.0,20.25,1.024537205696106,51000,0.0,
1981-10-16 00:00:00+00:00,0.0,21.625,20.0,1.0062419176101685,47800,0.0,
1981-10-19 00:00:00+00:00,0.0,21.0,20.25,1.0001434087753296,19000,0.0,
1981-10-20 00:00:00+00:00,0.0,20.625,20.125,0.9940442442893982,24900,0.0,
1981-10-21 00:00:00+00:00,0.0,20.875,20.375,1.0123388767242432,30700,0.0,
1981-10-22 00:00:00+00:00,0.0,20.875,20.375,1.0184375047683716,15300,0.0,
1981-10-23 00:00:00+00:00,0.0,20.875,20.25,1.0184375047683716,19400,0.0,
1981-10-26 00:00:00+00:00,0.0,20.75,20.5,1.0001434087753296,7500,0.0,
1981-10-27 00:00:00+00:00,0.0,21.0,20.375,1.024537205696106,18500,0.0,
1981-10-28 00:00:00+00:00,0.0,21.125,20.625,1.0184375047683716,28300,0.0,
1981-10-29 00:00:00+00:00,0.0,21.125,20.75,1.0123388767242432,53500,0.0,
1981-10-30 00:00:00+00:00,0.0,21.0,20.75,1.024537205696106,26900,0.0,
1981-11-02 00:00:00+00:00,0.0,21.25,20.75,1.036733865737915,34200,0.0,
1981-11-03 00:00:00+00:00,0.0,21.125,20.75,1.0184375047683716,24400,0.0,
1981-11-04 00:00:00+00:00,0.0,21.0,20.25,1.0184375047683716,125500,0.0,
1981-11-05 00:00:00+00:00,0.0,22.25,20.75,1.0733243227005005,42300,0.0,
1981-11-06 00:00:00+00:00,0.0,23.5,21.75,1.1465052366256714,19300,0.0,
1981-11-09 00:00:00+00:00,0.0,24.375,23.0,1.1769976615905762,28900,0.0,
1981-11-10 00:00:00+00:00,0.0,25.125,23.625,1.195292830467224,35600,0.0,
1981-11-11 00:00:00+00:00,0.0,25.75,24.75,1.225784420967102,14000,0.0,
1981-11-12 00:00:00+00:00,0.0,25.625,24.25,1.1830955743789673,38900,0.0,
1981-11-13 00:00:00+00:00,0.0,24.0,23.25,1.1708990335464478,14700,0.0,
1981-11-16 00:00:00+00:00,0.0,23.5,22.625,1.1465052366256714,23500,0.0,
1981-11-17 00:00:00+00:00,0.0,23.875,23.0,1.1221117973327637,19700,0.0,
1981-11-18 00:00:00+00:00,0.0,23.25,22.75,1.109913945198059,10800,0.0,
1981-11-19 00:00:00+00:00,0.0,23.0,22.25,1.1221117973327637,23600,0.0,
1981-11-20 00:00:00+00:00,0.0,23.5,22.625,1.1282095909118652,18400,0.0,
1981-11-23 00:00:00+00:00,0.0,23.5,22.5,1.1160136461257937,20500,0.0,
1981-11-24 00:00:00+00:00,0.0,25.0,22.875,1.2074896097183228,31300,0.0,
1981-11-25 00:00:00+00:00,0.0,25.5,24.375,1.225784420967102,23800,0.0,
1981-11-27 00:00:00+00:00,0.0,25.25,24.75,1.2318823337554932,29500,0.0,
1981-11-30 00:00:00+00:00,0.0,25.25,24.625,1.2318823337554932,17700,0.0,
1981-12-01 00:00:00+00:00,0.0,26.0,25.375,1.25627601146698,35300,0.0,
1981-12-02 00:00:00+00:00,0.0,26.0,25.5,1.262375831604004,36100,0.0,
1981-12-03 00:00:00+00:00,0.0,25.75,24.625,1.2135863304138184,100600,0.0,
1981-12-04 00:00:00+00:00,0.0,25.25,24.625,1.2074896097183228,26500,0.0,
1981-12-07 00:00:00+00:00,0.0,25.0,24.5,1.2013901472091677,41200,0.0,
1981-12-08 00:00:00+00:00,0.0,24.75,24.125,1.195292830467224,29600,0.0,
1981-12-09 00:00:00+00:00,0.0,24.625,23.5,1.164799690246582,45500,0.0,
1981-12-10 00:00:00+00:00,0.0,24.25,23.625,1.164799690246582,38900,0.0,
1981-12-11 00:00:00+00:00,0.0,23.75,23.125,1.1526038646697998,44400,0.0,
1981-12-14 00:00:00+00:00,0.0,23.875,23.125,1.1526038646697998,26900,0.0,
1981-12-15 00:00:00+00:00,0.0,24.0,23.375,1.1587021350860596,48700,0.0,
1981-12-16 00:00:00+00:00,0.0,24.0,23.5,1.164799690246582,31400,0.0,
1981-12-17 00:00:00+00:00,0.0,24.5,23.5,1.1708990335464478,37600,0.0,
1981-12-18 00:00:00+00:00,0.0,24.75,23.25,1.2013901472091677,28200,0.0,
1981-12-21 00:00:00+00:00,0.0,25.625,24.25,1.2318823337554932,27600,0.0,
1981-12-22 00:00:00+00:00,0.0,25.375,24.25,1.189193606376648,29100,0.0,
1981-12-23 00:00:00+00:00,0.0,24.5,24.0,1.1830955743789673,52700,0.0,
1981-12-24 00:00:00+00:00,0.0,24.375,24.0,1.189193606376648,23500,0.0,
1981-12-28 00:00:00+00:00,0.0,24.375,23.75,1.1587021350860596,38700,0.0,
1981-12-29 00:00:00+00:00,0.0,23.875,23.375,1.140406847000122,47200,0.0,
1981-12-30 00:00:00+00:00,0.0,24.125,23.625,1.1587021350860596,48400,0.0,
1981-12-31 00:00:00+00:00,0.0,25.25,23.625,1.2318823337554932,68400,0.0,
1982-01-04 00:00:00+00:00,0.0,27.25,25.5,1.3294569253921509,38400,0.0,
1982-01-05 00:00:00+00:00,0.0,27.25,25.25,1.2379815578460691,15400,0.0,
1982-01-06 00:00:00+00:00,0.0,25.25,24.75,1.2196859121322632,17600,0.0,
1982-01-07 00:00:00+00:00,0.0,25.0,24.625,1.2135863304138184,8300,0.0,
1982-01-08 00:00:00+00:00,0.0,25.5,25.0,1.2196859121322632,34500,0.0,
1982-01-11 00:00:00+00:00,0.0,25.875,25.125,1.250179648399353,33500,0.0,
1982-01-12 00:00:00+00:00,0.0,25.75,24.5,1.2135863304138184,16800,0.0,
1982-01-13 00:00:00+00:00,0.0,24.875,24.25,1.195292830467224,51000,0.0,
1982-01-14 00:00:00+00:00,0.0,24.75,24.25,1.195292830467224,27800,0.0,
1982-01-15 00:00:00+00:00,0.0,25.0,24.25,1.2196859121322632,25400,0.0,
1982-01-18 00:00:00+00:00,0.0,24.75,24.0,1.2013901472091677,34200,0.0,
1982-01-19 00:00:00+00:00,0.0,24.625,24.125,1.189193606376648,14000,0.0,
1982-01-20 00:00:00+00:00,0.0,24.0,23.75,1.1587021350860596,25600,0.0,
1982-01-21 00:00:00+00:00,0.0,24.125,23.625,1.1526038646697998,5100,0.0,
1982-01-22 00:00:00+00:00,0.0,23.5,22.625,1.1343075037002563,47700,0.0,
1982-01-25 00:00:00+00:00,0.0,23.75,22.5,1.1587021350860596,23900,0.0,
1982-01-26 00:00:00+00:00,0.0,24.25,23.125,1.140406847000122,17400,0.0,
1982-01-27 00:00:00+00:00,0.0,23.5,22.875,1.1221117973327637,23600,0.0,
1982-01-28 00:00:00+00:00,0.0,24.125,22.875,1.1769976615905762,60900,0.0,
1982-01-29 00:00:00+00:00,0.0,24.75,24.25,1.189193606376648,9700,0.0,
1982-02-01 00:00:00+00:00,0.0,24.5,23.75,1.1708990335464478,6900,0.0,
1982-02-02 00:00:00+00:00,0.0,24.125,23.875,1.1708990335464478,9200,0.0,
1982-02-03 00:00:00+00:00,0.0,24.625,24.125,1.195292830467224,6200,0.0,
1982-02-04 00:00:00+00:00,0.0,24.5,23.75,1.1769976615905762,14400,0.0,
1982-02-05 00:00:00+00:00,0.0,24.375,23.5,1.1587021350860596,14800,0.0,
1982-02-08 00:00:00+00:00,0.0,23.5,23.0,1.1221117973327637,22100,0.0,
1982-02-09 00:00:00+00:00,0.0,23.0,22.75,1.1160136461257937,29000,0.0,
1982-02-10 00:00:00+00:00,0.0,23.5,22.875,1.1343075037002563,16000,0.0,
1982-02-11 00:00:00+00:00,0.0,23.5,23.0,1.1221117973327637,28600,0.0,
1982-02-12 00:00:00+00:00,0.0,23.25,22.75,1.1221117973327637,31400,0.0,
1982-02-16 00:00:00+00:00,0.0,23.125,22.625,1.1282095909118652,9300,0.0,
1982-02-17 00:00:00+00:00,0.0,23.375,23.0,1.140406847000122,9400,0.0,
1982-02-18 00:00:00+00:00,0.0,23.25,22.75,1.1221117973327637,11100,0.0,
1982-02-19 00:00:00+00:00,0.0,23.0,22.75,1.109913945198059,12700,0.0,
1982-02-22 00:00:00+00:00,0.0,23.25,22.625,1.1038157939910889,41800,0.0,
1982-02-23 00:00:00+00:00,0.0,22.625,21.75,1.0916194915771484,35200,0.0,
1982-02-24 00:00:00+00:00,0.0,22.0,21.5,1.0611270666122437,23700,0.0,
1982-02-25 00:00:00+00:00,0.0,22.375,22.0,1.0733243227005005,62900,0.0,
1982-02-26 00:00:00+00:00,0.0,22.25,21.75,1.0733243227005005,33400,0.0,
1982-03-01 00:00:00+00:00,0.0,21.75,21.375,1.0428316593170166,13400,0.0,
1982-03-02 00:00:00+00:00,0.0,21.625,20.625,1.0062419176101685,21600,0.0,
1982-03-03 00:00:00+00:00,0.0,21.0,20.125,0.9940442442893982,24200,0.0,
1982-03-04 00:00:00+00:00,0.0,22.75,21.625,1.0733243227005005,80500,0.0,
1982-03-05 00:00:00+00:00,0.0,21.75,20.25,0.9879462718963624,34800,0.0,
1982-03-08 00:00:00+00:00,0.0,20.875,20.0,0.9818477630615234,13600,0.0,
1982-03-09 00:00:00+00:00,0.0,21.0,20.125,1.024537205696106,28400,0.0,
1982-03-10 00:00:00+00:00,0.0,21.75,20.875,1.048930048942566,8400,0.0,
1982-03-11 00:00:00+00:00,0.0,21.875,20.875,1.0672253370285034,9000,0.0,
