date,BVN_Open,BVN_High,BVN_Low,BVN_Close,BVN_Volume,BVN_Dividends,BVN_Stock Splits
1997-07-11 00:00:00+00:00,4.75,4.78125,4.71875,3.6599607467651367,100800,0.0,
1997-07-14 00:00:00+00:00,4.71875,4.71875,4.71875,3.6599607467651367,0,0.0,
1997-07-15 00:00:00+00:00,4.75,4.75,4.75,3.6841981410980233,330400,0.0,
1997-07-16 00:00:00+00:00,4.71875,4.71875,4.71875,3.6599607467651367,2000,0.0,
1997-07-17 00:00:00+00:00,4.734375,4.734375,4.734375,3.672079086303711,28400,0.0,
1997-07-18 00:00:00+00:00,4.6875,4.6875,4.5625,3.5387682914733887,84800,0.0,
1997-07-21 00:00:00+00:00,4.625,4.71875,4.625,3.635722398757935,224000,0.0,
1997-07-22 00:00:00+00:00,4.75,4.75,4.71875,3.6599607467651367,272800,0.0,
1997-07-23 00:00:00+00:00,4.75,4.75,4.75,3.6841981410980233,192400,0.0,
1997-07-24 00:00:00+00:00,4.6875,4.6875,4.625,3.587246417999268,12800,0.0,
1997-07-25 00:00:00+00:00,4.6875,4.6875,4.5625,3.5387682914733887,30400,0.0,
1997-07-28 00:00:00+00:00,4.5625,4.5625,4.5625,3.5387682914733887,0,0.0,
1997-07-29 00:00:00+00:00,4.5625,4.5625,4.5625,3.5387682914733887,18000,0.0,
1997-07-30 00:00:00+00:00,4.5625,4.578125,4.5625,3.5508899688720703,216000,0.0,
1997-07-31 00:00:00+00:00,4.578125,4.578125,4.53125,3.5145304203033447,288000,0.0,
1997-08-01 00:00:00+00:00,4.5,4.5,4.375,3.441817045211792,84400,0.0,
1997-08-04 00:00:00+00:00,4.4375,4.4375,4.40625,3.4296977519989014,34000,0.0,
1997-08-05 00:00:00+00:00,4.421875,4.46875,4.375,3.4660544395446777,157200,0.0,
1997-08-06 00:00:00+00:00,4.4375,4.4375,4.4375,3.441817045211792,14800,0.0,
1997-08-07 00:00:00+00:00,4.5,4.5625,4.484375,3.5387682914733887,284000,0.0,
1997-08-08 00:00:00+00:00,4.5625,4.5625,4.5,3.4902920722961426,174400,0.0,
1997-08-11 00:00:00+00:00,4.53125,4.5625,4.5,3.4902920722961426,461200,0.0,
1997-08-12 00:00:00+00:00,4.53125,4.6875,4.53125,3.587246417999268,161600,0.0,
1997-08-13 00:00:00+00:00,4.625,4.640625,4.625,3.587246417999268,138400,0.0,
1997-08-14 00:00:00+00:00,4.640625,4.65625,4.625,3.5993659496307373,47600,0.0,
1997-08-15 00:00:00+00:00,4.640625,4.640625,4.640625,3.5993659496307373,40000,0.0,
1997-08-18 00:00:00+00:00,4.6875,4.84375,4.6875,3.732675075531006,396000,0.0,
1997-08-19 00:00:00+00:00,4.78125,4.8125,4.78125,3.732675075531006,129600,0.0,
1997-08-20 00:00:00+00:00,4.8125,4.8125,4.8125,3.732675075531006,800,0.0,
1997-08-21 00:00:00+00:00,4.71875,4.75,4.6875,3.635722398757935,154000,0.0,
1997-08-22 00:00:00+00:00,4.6875,4.78125,4.6875,3.708437442779541,76000,0.0,
1997-08-25 00:00:00+00:00,4.78125,4.84375,4.78125,3.7205557823181152,42400,0.0,
1997-08-26 00:00:00+00:00,4.78125,4.796875,4.75,3.708437442779541,31600,0.0,
1997-08-27 00:00:00+00:00,4.75,4.75,4.75,3.6841981410980233,82400,0.0,
1997-08-28 00:00:00+00:00,4.75,4.75,4.640625,3.5993659496307373,240000,0.0,
1997-08-29 00:00:00+00:00,4.59375,4.625,4.59375,3.587246417999268,18000,0.0,
1997-09-02 00:00:00+00:00,4.625,4.625,4.59375,3.587246417999268,402000,0.0,
1997-09-03 00:00:00+00:00,4.625,4.625,4.625,3.587246417999268,4000,0.0,
1997-09-04 00:00:00+00:00,4.59375,4.59375,4.59375,3.5630075931549072,8000,0.0,
1997-09-05 00:00:00+00:00,4.609375,4.609375,4.578125,3.5508899688720703,4800,0.0,
1997-09-08 00:00:00+00:00,4.59375,4.625,4.59375,3.587246417999268,81600,0.0,
1997-09-09 00:00:00+00:00,4.6875,4.6875,4.671875,3.623603343963623,62800,0.0,
1997-09-10 00:00:00+00:00,4.671875,4.671875,4.671875,3.623603343963623,12000,0.0,
1997-09-11 00:00:00+00:00,4.65625,4.671875,4.65625,3.623603343963623,340000,0.0,
1997-09-12 00:00:00+00:00,4.6875,4.9375,4.6875,3.732675075531006,642000,0.0,
1997-09-15 00:00:00+00:00,4.859375,5.0,4.859375,3.781150102615357,246800,0.0,
1997-09-16 00:00:00+00:00,4.875,4.875,4.71875,3.6599607467651367,48000,0.0,
1997-09-17 00:00:00+00:00,4.78125,4.78125,4.75,3.6963164806365967,265600,0.0,
1997-09-18 00:00:00+00:00,4.71875,4.765625,4.71875,3.6599607467651367,411600,0.0,
1997-09-19 00:00:00+00:00,4.71875,4.84375,4.71875,3.756912708282471,184800,0.0,
1997-09-22 00:00:00+00:00,4.90625,4.90625,4.90625,3.805389881134033,91600,0.0,
1997-09-23 00:00:00+00:00,4.90625,4.90625,4.84375,3.756912708282471,8000,0.0,
1997-09-24 00:00:00+00:00,4.78125,4.78125,4.625,3.587246417999268,36400,0.0,
1997-09-25 00:00:00+00:00,4.578125,4.609375,4.515625,3.575126886367798,520000,0.0,
1997-09-26 00:00:00+00:00,4.625,4.6875,4.625,3.635722398757935,170400,0.0,
1997-09-29 00:00:00+00:00,4.75,4.75,4.6875,3.635722398757935,62000,0.0,
1997-09-30 00:00:00+00:00,4.71875,4.78125,4.71875,3.708437442779541,287600,0.0,
1997-10-01 00:00:00+00:00,4.84375,4.90625,4.8125,3.793268203735352,264800,0.0,
1997-10-02 00:00:00+00:00,4.875,4.90625,4.875,3.781150102615357,233600,0.0,
1997-10-03 00:00:00+00:00,4.90625,4.90625,4.890625,3.805389881134033,326000,0.0,
1997-10-06 00:00:00+00:00,4.890625,4.890625,4.8125,3.756912708282471,194800,0.0,
1997-10-07 00:00:00+00:00,4.84375,4.875,4.828125,3.756912708282471,90800,0.0,
1997-10-08 00:00:00+00:00,4.84375,4.84375,4.8125,3.732675075531006,76000,0.0,
1997-10-09 00:00:00+00:00,4.8125,4.859375,4.765625,3.756912708282471,537600,0.0,
1997-10-10 00:00:00+00:00,4.859375,4.859375,4.84375,3.76903247833252,62000,0.0,
1997-10-13 00:00:00+00:00,4.84375,4.921875,4.84375,3.8175086975097656,161600,0.0,
1997-10-14 00:00:00+00:00,4.921875,4.9375,4.890625,3.829627513885498,474000,0.0,
1997-10-15 00:00:00+00:00,4.96875,5.015625,4.96875,3.890222787857056,298400,0.0,
1997-10-16 00:00:00+00:00,5.0,5.015625,5.0,3.890222787857056,77200,0.0,
1997-10-17 00:00:00+00:00,4.9375,4.9375,4.9375,3.829627513885498,157600,0.0,
1997-10-20 00:00:00+00:00,4.953125,4.953125,4.90625,3.805389881134033,203200,0.0,
1997-10-21 00:00:00+00:00,4.90625,4.90625,4.734375,3.6841981410980233,151200,0.0,
1997-10-22 00:00:00+00:00,4.703125,4.703125,4.6875,3.635722398757935,68000,0.0,
1997-10-23 00:00:00+00:00,4.6875,4.734375,4.625,3.672079086303711,464800,0.0,
1997-10-24 00:00:00+00:00,4.796875,4.796875,4.71875,3.6841981410980233,694400,0.0,
1997-10-27 00:00:00+00:00,4.65625,4.65625,4.25,3.2963879108428955,175600,0.0,
1997-10-28 00:00:00+00:00,4.1875,4.1875,3.8125,3.223674297332764,219600,0.0,
1997-10-29 00:00:00+00:00,4.21875,4.5,4.21875,3.4902920722961426,441600,0.0,
1997-10-30 00:00:00+00:00,4.5,4.5,4.5,3.4902920722961426,0,0.0,
1997-10-31 00:00:00+00:00,4.5,4.5625,4.484375,3.490585327148437,266800,0.016,
1997-11-03 00:00:00+00:00,4.53125,4.625,4.53125,3.6000452041625977,159200,0.0,
1997-11-04 00:00:00+00:00,4.65625,4.65625,4.625,3.624369621276856,270000,0.0,
1997-11-05 00:00:00+00:00,4.75,4.75,4.75,3.6973447799682617,244800,0.0,
1997-11-06 00:00:00+00:00,4.75,4.75,4.6875,3.6486949920654297,468000,0.0,
1997-11-07 00:00:00+00:00,4.75,4.75,4.625,3.6000452041625977,454000,0.0,
1997-11-10 00:00:00+00:00,4.640625,4.640625,4.625,3.61220908164978,94000,0.0,
1997-11-11 00:00:00+00:00,4.578125,4.578125,4.34375,3.4297738075256348,458800,0.0,
1997-11-12 00:00:00+00:00,4.40625,4.40625,4.171875,3.2473385334014893,65200,0.0,
1997-11-13 00:00:00+00:00,4.203125,4.296875,4.1875,3.2595012187957764,207200,0.0,
1997-11-14 00:00:00+00:00,4.140625,4.140625,4.0,3.1378777027130127,290000,0.0,
1997-11-17 00:00:00+00:00,4.0625,4.09375,4.03125,3.1743645668029785,81600,0.0,
1997-11-18 00:00:00+00:00,4.078125,4.109375,4.078125,3.1986892223358154,134000,0.0,
1997-11-19 00:00:00+00:00,4.109375,4.25,4.109375,3.3081507682800293,168800,0.0,
1997-11-20 00:00:00+00:00,4.3125,4.390625,4.3125,3.393287420272827,395200,0.0,
1997-11-21 00:00:00+00:00,4.375,4.484375,4.375,3.490585327148437,269200,0.0,
1997-11-24 00:00:00+00:00,4.5,4.5,4.40625,3.4297738075256348,80000,0.0,
1997-11-25 00:00:00+00:00,4.40625,4.40625,4.296875,3.344637870788574,198400,0.0,
1997-11-26 00:00:00+00:00,4.265625,4.265625,4.09375,3.1865267753601074,313200,0.0,
1997-11-28 00:00:00+00:00,4.109375,4.109375,4.015625,3.1378777027130127,80000,0.0,
1997-12-01 00:00:00+00:00,3.96875,3.96875,3.875,3.0284173488616943,77600,0.0,
1997-12-02 00:00:00+00:00,3.828125,3.84375,3.640625,2.833820343017578,115600,0.0,
1997-12-03 00:00:00+00:00,3.5,3.5625,3.5,2.773008346557617,262000,0.0,
1997-12-04 00:00:00+00:00,3.5625,3.5625,3.40625,2.6757099628448486,588400,0.0,
1997-12-05 00:00:00+00:00,3.265625,3.34375,3.265625,2.578411102294922,184800,0.0,
1997-12-08 00:00:00+00:00,3.3125,3.3125,3.3125,2.578411102294922,0,0.0,
1997-12-09 00:00:00+00:00,3.3125,3.375,3.25,2.602736234664917,276800,0.0,
1997-12-10 00:00:00+00:00,3.359375,3.375,3.34375,2.602736234664917,90000,0.0,
1997-12-11 00:00:00+00:00,3.3125,3.3125,3.1875,2.481112480163574,91600,0.0,
1997-12-12 00:00:00+00:00,3.125,3.25,3.078125,2.52976131439209,327600,0.0,
1997-12-15 00:00:00+00:00,3.28125,3.40625,3.28125,2.602736234664917,166800,0.0,
1997-12-16 00:00:00+00:00,3.375,3.578125,3.375,2.773008346557617,392000,0.0,
1997-12-17 00:00:00+00:00,3.59375,3.65625,3.59375,2.82165789604187,308800,0.0,
1997-12-18 00:00:00+00:00,3.6875,3.75,3.6875,2.894631862640381,419600,0.0,
1997-12-19 00:00:00+00:00,3.6875,3.6875,3.625,2.870307683944702,240400,0.0,
1997-12-22 00:00:00+00:00,3.6875,3.75,3.6875,2.9067933559417725,112000,0.0,
1997-12-23 00:00:00+00:00,3.765625,3.8125,3.765625,2.9432804584503174,720800,0.0,
1997-12-24 00:00:00+00:00,3.828125,3.859375,3.8125,3.004092216491699,164400,0.0,
1997-12-26 00:00:00+00:00,3.875,3.90625,3.875,3.0162553787231445,59200,0.0,
1997-12-29 00:00:00+00:00,3.90625,3.90625,3.8125,2.991929769515991,406400,0.0,
1997-12-30 00:00:00+00:00,3.875,3.9375,3.875,3.06490421295166,130400,0.0,
1997-12-31 00:00:00+00:00,4.0,4.0,3.96875,3.1135528087615967,42000,0.0,
1998-01-02 00:00:00+00:00,3.9375,3.953125,3.9375,3.077066421508789,4400,0.0,
1998-01-05 00:00:00+00:00,3.9375,3.9375,3.796875,2.9554431438446045,15200,0.0,
1998-01-06 00:00:00+00:00,3.859375,3.859375,3.640625,2.833820343017578,159200,0.0,
1998-01-07 00:00:00+00:00,3.59375,3.59375,3.359375,2.627059936523437,370400,0.0,
1998-01-08 00:00:00+00:00,2.625,3.03125,2.625,2.359489917755127,1190000,0.0,
1998-01-09 00:00:00+00:00,3.0,3.0,2.84375,2.2135415077209477,509600,0.0,
1998-01-12 00:00:00+00:00,2.84375,2.84375,2.6875,2.1405680179595947,335200,0.0,
1998-01-13 00:00:00+00:00,2.8125,2.859375,2.75,2.164892673492432,218000,0.0,
1998-01-14 00:00:00+00:00,2.78125,2.796875,2.75,2.152730226516724,544000,0.0,
1998-01-15 00:00:00+00:00,2.734375,2.78125,2.703125,2.164892673492432,470800,0.0,
1998-01-16 00:00:00+00:00,2.796875,2.9375,2.796875,2.2378664016723637,1166400,0.0,
1998-01-20 00:00:00+00:00,2.90625,2.9375,2.890625,2.2621910572052,234000,0.0,
1998-01-21 00:00:00+00:00,2.90625,2.9375,2.875,2.286515474319458,167200,0.0,
1998-01-22 00:00:00+00:00,2.9375,2.9375,2.921875,2.27435302734375,86800,0.0,
1998-01-23 00:00:00+00:00,2.875,3.0625,2.875,2.3838143348693848,222800,0.0,
1998-01-26 00:00:00+00:00,3.078125,3.09375,2.9375,2.286515474319458,193600,0.0,
1998-01-27 00:00:00+00:00,2.90625,2.90625,2.875,2.2500288486480717,205200,0.0,
1998-01-28 00:00:00+00:00,2.953125,2.953125,2.6875,2.164892673492432,693600,0.0,
1998-01-29 00:00:00+00:00,2.75,2.90625,2.75,2.2135415077209477,1041600,0.0,
1998-01-30 00:00:00+00:00,2.90625,2.984375,2.90625,2.310840845108032,373600,0.0,
1998-02-02 00:00:00+00:00,3.03125,3.25,3.03125,2.432464361190796,936800,0.0,
1998-02-03 00:00:00+00:00,3.1875,3.296875,3.1875,2.5540871620178223,376800,0.0,
1998-02-04 00:00:00+00:00,3.34375,3.6875,3.34375,2.773008346557617,954000,0.0,
1998-02-05 00:00:00+00:00,3.625,3.9375,3.625,2.82165789604187,821200,0.0,
1998-02-06 00:00:00+00:00,3.65625,3.65625,3.453125,2.736520767211914,111200,0.0,
1998-02-09 00:00:00+00:00,3.5,3.59375,3.46875,2.797332763671875,172000,0.0,
1998-02-10 00:00:00+00:00,3.59375,3.59375,3.53125,2.7486836910247803,74000,0.0,
1998-02-11 00:00:00+00:00,3.53125,3.53125,3.4375,2.6757099628448486,70000,0.0,
1998-02-12 00:00:00+00:00,3.4375,3.4375,3.4375,2.6757099628448486,0,0.0,
1998-02-13 00:00:00+00:00,3.4375,3.4375,3.4375,2.6757099628448486,81600,0.0,
1998-02-17 00:00:00+00:00,3.375,3.375,3.375,2.627059936523437,136000,0.0,
1998-02-18 00:00:00+00:00,3.390625,3.390625,3.34375,2.602736234664917,4400,0.0,
1998-02-19 00:00:00+00:00,3.25,3.25,3.25,2.52976131439209,75200,0.0,
1998-02-20 00:00:00+00:00,3.25,3.25,3.171875,2.4689507484436035,116800,0.0,
1998-02-23 00:00:00+00:00,3.125,3.21875,3.125,2.432464361190796,63600,0.0,
1998-02-24 00:00:00+00:00,3.125,3.125,3.125,2.432464361190796,26800,0.0,
1998-02-25 00:00:00+00:00,3.078125,3.078125,3.0625,2.3838143348693848,42400,0.0,
1998-02-26 00:00:00+00:00,3.015625,3.25,2.953125,2.52976131439209,424000,0.0,
1998-02-27 00:00:00+00:00,3.34375,3.421875,3.34375,2.627059936523437,568800,0.0,
1998-03-02 00:00:00+00:00,3.34375,3.375,3.34375,2.627059936523437,130800,0.0,
1998-03-03 00:00:00+00:00,3.375,3.40625,3.375,2.627059936523437,277200,0.0,
1998-03-04 00:00:00+00:00,3.375,3.53125,3.359375,2.7243592739105225,613200,0.0,
1998-03-05 00:00:00+00:00,3.53125,3.53125,3.46875,2.7243592739105225,106000,0.0,
1998-03-06 00:00:00+00:00,3.453125,3.5,3.453125,2.7243592739105225,259600,0.0,
1998-03-09 00:00:00+00:00,3.5,3.5,3.4375,2.6757099628448486,84000,0.0,
1998-03-10 00:00:00+00:00,3.40625,3.40625,3.34375,2.614898443222046,387600,0.0,
1998-03-11 00:00:00+00:00,3.359375,3.375,3.34375,2.627059936523437,219600,0.0,
1998-03-12 00:00:00+00:00,3.390625,3.75,3.390625,2.91895604133606,150800,0.0,
1998-03-13 00:00:00+00:00,3.75,3.75,3.75,2.91895604133606,0,0.0,
1998-03-16 00:00:00+00:00,3.75,3.78125,3.6875,2.870307683944702,38000,0.0,
1998-03-17 00:00:00+00:00,3.671875,3.671875,3.625,2.82165789604187,6800,0.0,
1998-03-18 00:00:00+00:00,3.5625,3.5625,3.5625,2.773008346557617,20800,0.0,
1998-03-19 00:00:00+00:00,3.5,3.5,3.5,2.7243592739105225,85200,0.0,
1998-03-20 00:00:00+00:00,3.484375,3.484375,3.484375,2.7121970653533936,1600,0.0,
1998-03-23 00:00:00+00:00,3.421875,3.421875,3.390625,2.6513850688934326,878000,0.0,
1998-03-24 00:00:00+00:00,3.4375,3.6875,3.4375,2.870307683944702,829200,0.0,
1998-03-25 00:00:00+00:00,3.6875,3.6875,3.578125,2.797332763671875,170000,0.0,
1998-03-26 00:00:00+00:00,3.609375,3.6875,3.609375,2.870307683944702,539600,0.0,
1998-03-27 00:00:00+00:00,3.71875,4.0,3.6875,3.1135528087615967,432400,0.0,
1998-03-30 00:00:00+00:00,4.0,4.125,3.953125,3.2108521461486816,488800,0.0,
1998-03-31 00:00:00+00:00,4.109375,4.28125,4.09375,3.1865267753601074,365600,0.0,
1998-04-01 00:00:00+00:00,4.0625,4.0625,3.84375,2.991929769515991,342000,0.0,
1998-04-02 00:00:00+00:00,3.84375,3.84375,3.75,2.991929769515991,163600,0.0,
1998-04-03 00:00:00+00:00,3.90625,4.0,3.875,3.06490421295166,348800,0.0,
1998-04-06 00:00:00+00:00,4.0,4.0625,4.0,3.1135528087615967,208400,0.0,
1998-04-07 00:00:00+00:00,4.03125,4.03125,3.953125,3.1135528087615967,141600,0.0,
1998-04-08 00:00:00+00:00,3.96875,3.96875,3.953125,3.077066421508789,48000,0.0,
1998-04-09 00:00:00+00:00,3.921875,3.921875,3.78125,2.9432804584503174,37200,0.0,
1998-04-13 00:00:00+00:00,3.84375,3.875,3.84375,3.0162553787231445,6400,0.0,
1998-04-14 00:00:00+00:00,3.8125,3.84375,3.8125,3.0097951889038086,221200,0.023,
1998-04-15 00:00:00+00:00,3.84375,3.84375,3.8125,2.985325574874878,119200,0.0,
1998-04-16 00:00:00+00:00,3.75,3.75,3.65625,2.887446165084839,153200,0.0,
1998-04-17 00:00:00+00:00,3.6875,3.6875,3.640625,2.8629748821258545,289600,0.0,
1998-04-20 00:00:00+00:00,3.65625,3.734375,3.65625,2.887446165084839,151200,0.0,
1998-04-21 00:00:00+00:00,3.734375,4.125,3.734375,3.18108344078064,518000,0.0,
1998-04-22 00:00:00+00:00,4.125,4.125,3.90625,3.0709688663482666,410800,0.0,
1998-04-23 00:00:00+00:00,3.890625,3.9375,3.890625,3.083204507827759,234000,0.0,
1998-04-24 00:00:00+00:00,3.9375,3.9375,3.8125,2.9975600242614746,268000,0.0,
1998-04-27 00:00:00+00:00,3.796875,3.796875,3.59375,2.838505983352661,115200,0.0,
1998-04-28 00:00:00+00:00,3.5625,3.765625,3.5625,2.936384677886963,74000,0.0,
1998-04-29 00:00:00+00:00,3.84375,3.875,3.796875,3.034265518188477,189200,0.0,
1998-04-30 00:00:00+00:00,3.90625,4.0,3.8125,3.034265518188477,193200,0.0,
1998-05-01 00:00:00+00:00,3.875,3.90625,3.875,3.046499967575073,5600,0.0,
1998-05-04 00:00:00+00:00,3.921875,3.921875,3.921875,3.0709688663482666,6400,0.0,
1998-05-05 00:00:00+00:00,3.921875,3.921875,3.921875,3.0709688663482666,0,0.0,
1998-05-06 00:00:00+00:00,3.921875,3.921875,3.84375,3.0097951889038086,93600,0.0,
1998-05-07 00:00:00+00:00,3.78125,3.78125,3.6875,2.9119153022766118,457200,0.0,
1998-05-08 00:00:00+00:00,3.75,3.75,3.71875,2.9119153022766118,210400,0.0,
1998-05-11 00:00:00+00:00,3.703125,3.8125,3.703125,2.9730899333953857,459600,0.0,
1998-05-12 00:00:00+00:00,3.875,3.90625,3.75,2.948620080947876,678800,0.0,
1998-05-13 00:00:00+00:00,3.65625,3.703125,3.59375,2.887446165084839,393200,0.0,
1998-05-14 00:00:00+00:00,3.703125,3.71875,3.6875,2.9119153022766118,50800,0.0,
1998-05-15 00:00:00+00:00,3.71875,3.71875,3.625,2.838505983352661,169600,0.0,
1998-05-18 00:00:00+00:00,3.53125,3.546875,3.484375,2.765096426010132,250000,0.0,
1998-05-19 00:00:00+00:00,3.5,3.5625,3.5,2.765096426010132,466800,0.0,
1998-05-20 00:00:00+00:00,3.515625,3.53125,3.515625,2.765096426010132,52800,0.0,
1998-05-21 00:00:00+00:00,3.546875,3.5625,3.546875,2.7895658016204834,37600,0.0,
1998-05-22 00:00:00+00:00,3.5625,3.703125,3.5625,2.8018007278442383,228000,0.0,
1998-05-26 00:00:00+00:00,3.515625,3.515625,3.421875,2.679451704025269,384400,0.0,
1998-05-27 00:00:00+00:00,3.1875,3.34375,3.1875,2.557102680206299,347200,0.0,
1998-05-28 00:00:00+00:00,3.28125,3.375,3.265625,2.557102680206299,200400,0.0,
1998-05-29 00:00:00+00:00,3.28125,3.921875,3.28125,3.0709688663482666,708000,0.0,
1998-06-01 00:00:00+00:00,3.875,3.875,3.6875,2.936384677886963,149200,0.0,
1998-06-02 00:00:00+00:00,3.734375,4.0,3.734375,3.0220303535461426,937600,0.0,
1998-06-03 00:00:00+00:00,3.953125,3.984375,3.84375,3.0097951889038086,58000,0.0,
1998-06-04 00:00:00+00:00,3.875,3.875,3.828125,2.9975600242614746,90400,0.0,
1998-06-05 00:00:00+00:00,3.796875,3.796875,3.671875,2.8752105236053467,81200,0.0,
1998-06-08 00:00:00+00:00,3.796875,3.921875,3.796875,3.034265518188477,718000,0.0,
1998-06-09 00:00:00+00:00,3.828125,3.875,3.75,2.936384677886963,468400,0.0,
1998-06-10 00:00:00+00:00,3.75,3.75,3.75,2.936384677886963,27200,0.0,
1998-06-11 00:00:00+00:00,3.703125,3.703125,3.453125,2.716156005859375,254800,0.0,
1998-06-12 00:00:00+00:00,3.5,3.5625,3.484375,2.740626335144043,247600,0.0,
1998-06-15 00:00:00+00:00,3.4375,3.4375,3.40625,2.6672165393829346,100800,0.0,
1998-06-16 00:00:00+00:00,3.40625,3.46875,3.3125,2.6672165393829346,323600,0.0,
1998-06-17 00:00:00+00:00,3.375,3.53125,3.375,2.740626335144043,289600,0.0,
1998-06-18 00:00:00+00:00,3.484375,3.484375,3.375,2.6427464485168457,159600,0.0,
1998-06-19 00:00:00+00:00,3.359375,3.484375,3.359375,2.728390455245972,93600,0.0,
1998-06-22 00:00:00+00:00,3.484375,3.484375,3.484375,2.728390455245972,400,0.0,
1998-06-23 00:00:00+00:00,3.484375,3.5,3.453125,2.703920602798462,7200,0.0,
1998-06-24 00:00:00+00:00,3.4375,3.4375,3.359375,2.630512237548828,41200,0.0,
1998-06-25 00:00:00+00:00,3.3125,3.3125,3.203125,2.5203969478607178,224800,0.0,
1998-06-26 00:00:00+00:00,3.109375,3.25,3.109375,2.5448668003082275,319200,0.0,
1998-06-29 00:00:00+00:00,3.234375,3.234375,3.234375,2.532632112503052,400,0.0,
1998-06-30 00:00:00+00:00,3.234375,3.296875,3.234375,2.5693371295928955,46400,0.0,
1998-07-01 00:00:00+00:00,3.296875,3.328125,3.28125,2.5693371295928955,201600,0.0,
1998-07-02 00:00:00+00:00,3.265625,3.296875,3.265625,2.5815718173980717,26800,0.0,
1998-07-06 00:00:00+00:00,3.3125,3.359375,3.28125,2.606041669845581,244000,0.0,
1998-07-07 00:00:00+00:00,3.375,3.375,3.34375,2.6427464485168457,29600,0.0,
1998-07-08 00:00:00+00:00,3.375,3.375,3.3125,2.6427464485168457,371600,0.0,
1998-07-09 00:00:00+00:00,3.375,3.375,3.359375,2.6427464485168457,440800,0.0,
1998-07-10 00:00:00+00:00,3.375,3.40625,3.375,2.6672165393829346,283600,0.0,
1998-07-13 00:00:00+00:00,3.40625,3.453125,3.34375,2.618276596069336,70000,0.0,
1998-07-14 00:00:00+00:00,3.34375,3.34375,3.34375,2.618276596069336,6000,0.0,
1998-07-15 00:00:00+00:00,3.34375,3.34375,3.34375,2.618276596069336,8400,0.0,
1998-07-16 00:00:00+00:00,3.375,3.375,3.34375,2.618276596069336,86000,0.0,
1998-07-17 00:00:00+00:00,3.265625,3.265625,3.109375,2.4959263801574707,152400,0.0,
1998-07-20 00:00:00+00:00,3.1875,3.1875,3.1875,2.4959263801574707,40000,0.0,
1998-07-21 00:00:00+00:00,3.1875,3.1875,3.15625,2.483691930770874,218800,0.0,
1998-07-22 00:00:00+00:00,3.203125,3.28125,3.1875,2.5203969478607178,80800,0.0,
1998-07-23 00:00:00+00:00,3.21875,3.21875,3.09375,2.4225175380706787,74400,0.0,
1998-07-24 00:00:00+00:00,3.09375,3.09375,3.09375,2.4225175380706787,800,0.0,
1998-07-27 00:00:00+00:00,3.09375,3.09375,3.03125,2.37357759475708,56800,0.0,
1998-07-28 00:00:00+00:00,3.03125,3.03125,3.03125,2.37357759475708,0,0.0,
1998-07-29 00:00:00+00:00,3.03125,3.03125,2.90625,2.312403917312622,53600,0.0,
1998-07-30 00:00:00+00:00,2.875,2.875,2.859375,2.251228094100952,487600,0.0,
1998-07-31 00:00:00+00:00,2.859375,2.859375,2.84375,2.2267580032348637,589200,0.0,
1998-08-03 00:00:00+00:00,2.84375,2.84375,2.71875,2.1533491611480717,376000,0.0,
1998-08-04 00:00:00+00:00,2.71875,2.75,2.625,2.1411139965057373,1104400,0.0,
1998-08-05 00:00:00+00:00,2.765625,2.796875,2.75,2.1533491611480717,200000,0.0,
1998-08-06 00:00:00+00:00,2.75,2.75,2.671875,2.0921742916107178,50000,0.0,
1998-08-07 00:00:00+00:00,2.65625,2.6875,2.65625,2.104409694671631,104000,0.0,
1998-08-10 00:00:00+00:00,2.6875,2.6875,2.59375,2.055469751358032,144400,0.0,
1998-08-11 00:00:00+00:00,2.53125,2.53125,2.453125,1.9331202507019043,152400,0.0,
1998-08-12 00:00:00+00:00,2.46875,2.46875,2.40625,1.884180784225464,319600,0.0,
1998-08-13 00:00:00+00:00,2.359375,2.390625,2.359375,1.847474813461304,40800,0.0,
1998-08-14 00:00:00+00:00,2.375,2.375,2.359375,1.859710454940796,51600,0.0,
1998-08-17 00:00:00+00:00,2.34375,2.34375,2.34375,1.835240721702576,8400,0.0,
1998-08-18 00:00:00+00:00,2.3125,2.3125,2.234375,1.7618303298950195,228400,0.0,
1998-08-19 00:00:00+00:00,2.25,2.25,2.125,1.6884217262268066,575600,0.0,
1998-08-20 00:00:00+00:00,2.203125,2.28125,2.125,1.6761865615844729,398000,0.0,
1998-08-21 00:00:00+00:00,2.09375,2.109375,2.09375,1.639481544494629,214000,0.0,
1998-08-24 00:00:00+00:00,2.09375,2.09375,2.0,1.6027768850326538,92400,0.0,
1998-08-25 00:00:00+00:00,2.0,2.015625,1.9375,1.5171327590942385,290800,0.0,
1998-08-26 00:00:00+00:00,1.953125,1.953125,1.953125,1.5293673276901243,4000,0.0,
1998-08-27 00:00:00+00:00,1.953125,1.953125,1.65625,1.3458434343338013,1087200,0.0,
1998-08-28 00:00:00+00:00,1.765625,1.8125,1.71875,1.4192529916763306,307600,0.0,
1998-08-31 00:00:00+00:00,1.8125,1.90625,1.75,1.492662787437439,133200,0.0,
1998-09-01 00:00:00+00:00,1.9375,2.015625,1.90625,1.5293673276901243,380800,0.0,
1998-09-02 00:00:00+00:00,1.96875,2.03125,1.96875,1.5538369417190552,376800,0.0,
