symbol,date,open,high,low,close,volume,adjclose,dividends
NNI,2003-12-11 19:00:00-05:00,21.799999237060547,22.200000762939453,21.600000381469727,21.649999618530273,878400,16.60660743713379,0.0
NNI,2003-12-14 19:00:00-05:00,21.649999618530273,21.75,20.860000610351562,21.0,968600,16.108036041259766,0.0
NNI,2003-12-15 19:00:00-05:00,21.200000762939453,22.350000381469727,21.0,22.100000381469727,614400,16.951780319213867,0.0
NNI,2003-12-16 19:00:00-05:00,22.100000381469727,22.200000762939453,21.649999618530273,21.799999237060547,107400,16.721677780151367,0.0
NNI,2003-12-17 19:00:00-05:00,21.899999618530273,21.940000534057617,21.700000762939453,21.850000381469727,142600,16.76002311706543,0.0
NNI,2003-12-18 19:00:00-05:00,21.850000381469727,21.950000762939453,21.649999618530273,21.700000762939453,172500,16.644968032836914,0.0
NNI,2003-12-21 19:00:00-05:00,21.700000762939453,21.75,21.649999618530273,21.68000030517578,171500,16.629634857177734,0.0
NNI,2003-12-22 19:00:00-05:00,21.75,21.780000686645508,21.649999618530273,21.75,104900,16.683313369750977,0.0
NNI,2003-12-23 19:00:00-05:00,21.81999969482422,21.81999969482422,21.649999618530273,21.729999542236328,60400,16.66797637939453,0.0
NNI,2003-12-25 19:00:00-05:00,21.649999618530273,21.739999771118164,21.649999618530273,21.65999984741211,19600,16.614290237426758,0.0
NNI,2003-12-28 19:00:00-05:00,21.700000762939453,22.149999618530273,21.700000762939453,21.950000762939453,134600,16.83672332763672,0.0
NNI,2003-12-29 19:00:00-05:00,21.969999313354492,22.049999237060547,21.8799991607666,21.959999084472656,171000,16.84439468383789,0.0
NNI,2003-12-30 19:00:00-05:00,21.90999984741211,22.399999618530273,21.850000381469727,22.399999618530273,212900,17.181901931762695,0.0
NNI,2004-01-01 19:00:00-05:00,22.299999237060547,22.309999465942383,22.0,22.0,77800,16.875078201293945,0.0
NNI,2004-01-04 19:00:00-05:00,22.0,22.31999969482422,22.0,22.299999237060547,107400,17.105194091796875,0.0
NNI,2004-01-05 19:00:00-05:00,22.229999542236328,22.350000381469727,22.100000381469727,22.110000610351562,96800,16.95945167541504,0.0
